timestamp,x,y,z,qx,qy,qz,qw
38.47000000 0.600796 0.084007 0.008727 -0.000545 0.000548 0.716915 0.697161
38.81000000 0.600562 0.092504 0.008719 -0.000544 0.000548 0.716641 0.697442
38.115000000 0.600336 0.101002 0.008720 -0.000546 0.000547 0.716329 0.697762
38.149000000 0.600117 0.109500 0.008724 -0.000549 0.000546 0.715998 0.698102
38.183000000 0.599906 0.117998 0.008726 -0.000548 0.000548 0.715666 0.698442
38.217000000 0.599703 0.126496 0.008728 -0.000545 0.000550 0.715321 0.698796
38.251000000 0.599509 0.134995 0.008727 -0.000548 0.000546 0.714978 0.699146
38.285000000 0.599323 0.143493 0.008728 -0.000548 0.000546 0.714635 0.699497
38.319000000 0.599146 0.151992 0.008729 -0.000544 0.000550 0.714296 0.699844
38.353000000 0.598977 0.160491 0.008724 -0.000538 0.000552 0.713965 0.700181
38.387000000 0.598815 0.168990 0.008724 -0.000542 0.000550 0.713638 0.700514
38.421000000 0.598662 0.177489 0.008723 -0.000546 0.000545 0.713312 0.700846
38.455000000 0.598509 0.185985 0.008725 -0.000543 0.000549 0.713575 0.700579
38.489000000 0.598347 0.194478 0.008727 -0.000543 0.000551 0.714144 0.699999
38.523000000 0.598171 0.202972 0.008727 -0.000545 0.000547 0.714715 0.699415
38.557000000 0.597974 0.211461 0.008723 -0.000546 0.000544 0.715847 0.698257
38.591000000 0.597747 0.219949 0.008720 -0.000545 0.000546 0.717229 0.696837
38.625000000 0.597486 0.228436 0.008721 -0.000546 0.000545 0.718611 0.695412
38.659000000 0.597192 0.236922 0.008723 -0.000549 0.000541 0.720004 0.693970
38.693000000 0.596864 0.245407 0.008719 -0.000546 0.000543 0.721325 0.692596
38.727000000 0.596504 0.253890 0.008727 -0.000546 0.000546 0.722643 0.691221
38.761000000 0.596113 0.262373 0.008724 -0.000552 0.000541 0.723818 0.689990
38.795000000 0.595694 0.270855 0.008730 -0.000555 0.000539 0.724920 0.688833
38.829000000 0.595248 0.279336 0.008728 -0.000550 0.000542 0.726019 0.687674
38.863000000 0.594776 0.287816 0.008729 -0.000552 0.000541 0.726980 0.686658
38.897000000 0.594282 0.296295 0.008728 -0.000556 0.000537 0.727874 0.685710
38.931000000 0.593766 0.304772 0.008726 -0.000555 0.000537 0.728767 0.684761
38.965000000 0.593228 0.313249 0.008726 -0.000553 0.000538 0.729593 0.683881
38.999000000 0.592671 0.321725 0.008726 -0.000554 0.000535 0.730301 0.683125
39.33000000 0.592096 0.330200 0.008719 -0.000554 0.000535 0.731006 0.682370
39.67000000 0.591505 0.338674 0.008721 -0.000554 0.000535 0.731652 0.681678
39.101000000 0.590899 0.347147 0.008718 -0.000555 0.000533 0.732188 0.681102
39.135000000 0.590281 0.355620 0.008723 -0.000555 0.000534 0.732670 0.680584
39.169000000 0.589650 0.364092 0.008720 -0.000557 0.000532 0.733150 0.680066
39.203000000 0.589009 0.372564 0.008727 -0.000558 0.000533 0.733512 0.679676
39.237000000 0.588359 0.381036 0.008726 -0.000556 0.000534 0.733802 0.679363
39.271000000 0.587703 0.389507 0.008726 -0.000559 0.000531 0.734090 0.679052
39.305000000 0.587041 0.397978 0.008728 -0.000555 0.000534 0.734237 0.678893
39.339000000 0.586376 0.406450 0.008728 -0.000555 0.000534 0.734316 0.678807
39.373000000 0.585709 0.414921 0.008730 -0.000561 0.000529 0.734394 0.678723
39.407000000 0.585041 0.423393 0.008728 -0.000557 0.000531 0.734369 0.678750
39.441000000 0.584375 0.431865 0.008728 -0.000555 0.000532 0.734310 0.678814
39.475000000 0.583709 0.440337 0.008730 -0.000557 0.000530 0.734251 0.678877
39.509000000 0.583047 0.448810 0.008729 -0.000556 0.000532 0.734133 0.679005
39.543000000 0.582387 0.457283 0.008724 -0.000552 0.000535 0.733988 0.679162
39.577000000 0.581731 0.465756 0.008726 -0.000555 0.000531 0.733843 0.679319
39.611000000 0.581079 0.474230 0.008720 -0.000555 0.000530 0.733648 0.679529
39.645000000 0.580433 0.482704 0.008726 -0.000553 0.000534 0.733365 0.679835
39.679000000 0.579795 0.491180 0.008723 -0.000554 0.000533 0.733081 0.680141
39.713000000 0.579167 0.499658 0.008731 -0.000554 0.000534 0.732450 0.680821
39.747000000 0.578563 0.508142 0.008729 -0.000547 0.000538 0.731159 0.682207
39.781000000 0.577990 0.516628 0.008730 -0.000554 0.000533 0.729859 0.683597
39.815000000 0.577454 0.525118 0.008727 -0.000557 0.000530 0.728241 0.685320
39.849000000 0.576964 0.533614 0.008728 -0.000548 0.000537 0.726169 0.687516
39.883000000 0.576525 0.542112 0.008729 -0.000544 0.000542 0.724085 0.689710
39.917000000 0.576137 0.550612 0.008730 -0.000548 0.000540 0.722024 0.691867
39.951000000 0.575799 0.559113 0.008728 -0.000547 0.000539 0.720066 0.693906
39.985000000 0.575508 0.567616 0.008725 -0.000541 0.000542 0.718169 0.695868
40.19000000 0.575263 0.576121 0.008722 -0.000536 0.000546 0.716267 0.697825
40.53000000 0.575063 0.584625 0.008721 -0.000538 0.000544 0.714494 0.699642
40.87000000 0.574906 0.593130 0.008721 -0.000540 0.000542 0.712780 0.701387
40.121000000 0.574790 0.601637 0.008731 -0.000536 0.000550 0.711063 0.703128
40.155000000 0.574715 0.610142 0.008730 -0.000531 0.000553 0.709470 0.704735
40.189000000 0.574677 0.618647 0.008731 -0.000535 0.000548 0.707936 0.706276
40.223000000 0.574676 0.627153 0.008728 -0.000534 0.000550 0.706399 0.707813
40.257000000 0.574711 0.635658 0.008725 -0.000528 0.000554 0.704981 0.709226
40.291000000 0.574779 0.644162 0.008728 -0.000529 0.000553 0.703619 0.710577
40.325000000 0.574880 0.652666 0.008721 -0.000526 0.000553 0.702255 0.711925
40.359000000 0.575013 0.661169 0.008724 -0.000523 0.000557 0.700948 0.713212
40.393000000 0.575175 0.669670 0.008726 -0.000525 0.000558 0.699810 0.714328
40.427000000 0.575364 0.678171 0.008722 -0.000526 0.000555 0.698673 0.715441
40.461000000 0.575578 0.686670 0.008726 -0.000527 0.000555 0.697712 0.716378
40.495000000 0.575775 0.695152 0.008731 -0.000533 0.000552 0.700141 0.714004
40.529000000 0.575931 0.703648 0.008727 -0.000518 0.000560 0.701158 0.713005
40.563000000 0.576057 0.712136 0.008730 -0.000545 0.000538 0.702616 0.711569
40.597000000 0.576147 0.720623 0.008733 -0.000538 0.000544 0.704202 0.709999
40.631000000 0.576200 0.729110 0.008724 -0.000515 0.000563 0.705785 0.708426
40.665000000 0.576214 0.737598 0.008730 -0.000539 0.000542 0.707328 0.706885
40.699000000 0.576193 0.746087 0.008729 -0.000547 0.000532 0.708752 0.705457
40.733000000 0.576139 0.754575 0.008724 -0.000524 0.000554 0.710109 0.704091
40.767000000 0.576052 0.763063 0.008729 -0.000528 0.000548 0.711462 0.702724
40.801000000 0.575933 0.771552 0.008726 -0.000554 0.000522 0.712691 0.701477
40.835000000 0.575787 0.780040 0.008729 -0.000538 0.000541 0.713860 0.700288
40.869000000 0.575612 0.788527 0.008729 -0.000521 0.000558 0.715025 0.699099
40.903000000 0.575408 0.797015 0.008731 -0.000548 0.000528 0.716074 0.698024
40.937000000 0.575180 0.805502 0.008732 -0.000552 0.000527 0.717065 0.697006
40.971000000 0.574929 0.813989 0.008732 -0.000534 0.000544 0.718050 0.695992
41.5000000 0.574655 0.822474 0.008733 -0.000536 0.000541 0.718933 0.695079
41.39000000 0.574358 0.830959 0.008734 -0.000550 0.000526 0.719758 0.694225
41.73000000 0.574043 0.839443 0.008736 -0.000548 0.000522 0.720584 0.693367
41.107000000 0.573708 0.847927 0.008735 -0.000537 0.000526 0.721307 0.692615
41.141000000 0.573359 0.856411 0.008725 -0.000544 0.000516 0.721722 0.692183
41.175000000 0.573000 0.864895 0.008729 -0.000558 0.000505 0.722130 0.691757
41.209000000 0.572635 0.873381 0.008731 -0.000551 0.000510 0.722169 0.691716
41.243000000 0.572278 0.881871 0.008733 -0.000540 0.000518 0.721508 0.692406
41.277000000 0.571938 0.890360 0.008731 -0.000552 0.000509 0.720840 0.693101
41.311000000 0.571617 0.898853 0.008733 -0.000558 0.000504 0.719837 0.694143
41.345000000 0.571326 0.907348 0.008730 -0.000519 0.000531 0.718537 0.695489
41.379000000 0.571066 0.915843 0.008742 -0.000523 0.000512 0.717246 0.696820
41.413000000 0.570836 0.924339 0.008737 -0.000542 0.000477 0.715952 0.698149
41.447000000 0.570639 0.932836 0.008742 -0.000523 0.000488 0.714731 0.699399
41.481000000 0.570472 0.941332 0.008759 -0.000476 0.000504 0.713552 0.700602
41.515000000 0.570331 0.949828 0.008755 -0.000462 0.000481 0.712372 0.701801
41.549000000 0.570218 0.958325 0.008759 -0.000491 0.000462 0.711280 0.702908
41.583000000 0.570131 0.966822 0.008752 -0.000507 0.000471 0.710216 0.703983
41.617000000 0.570071 0.975318 0.008750 -0.000474 0.000501 0.709149 0.705058
41.651000000 0.570036 0.983815 0.008752 -0.000482 0.000473 0.708033 0.706179
41.685000000 0.570029 0.992311 0.008759 -0.000497 0.000443 0.706893 0.707320
41.719000000 0.570050 1.000808 0.008765 -0.000483 0.000439 0.705743 0.708467
41.753000000 0.570099 1.009304 0.008771 -0.000452 0.000438 0.704543 0.709661
41.787000000 0.570176 1.017799 0.008776 -0.000471 0.000429 0.703350 0.710843
41.821000000 0.570281 1.026295 0.008774 -0.000460 0.000408 0.702147 0.712032
41.855000000 0.570414 1.034789 0.008772 -0.000512 0.000375 0.700989 0.713172
41.889000000 0.570543 1.043104 0.008776 -0.000527 0.000336 0.702422 0.711761
41.923000000 0.570653 1.051266 0.008779 -0.000516 0.000300 0.702112 0.712066
41.957000000 0.570782 1.059674 0.008786 -0.000530 0.000231 0.701332 0.712834
41.991000000 0.570931 1.068168 0.008789 -0.000518 0.000152 0.700323 0.713826
42.25000000 0.571039 1.076642 0.008780 -0.000589 0.000100 0.699310 0.714819
42.59000000 0.571237 1.085137 0.008755 -0.000645 0.000166 0.698338 0.715768
42.93000000 0.571461 1.093631 0.008751 -0.000593 0.000294 0.697440 0.716643
42.127000000 0.571707 1.102123 0.008762 -0.000492 0.000426 0.696581 0.717478
42.161000000 0.571971 1.110614 0.008754 -0.000440 0.000515 0.695731 0.718302
42.195000000 0.572253 1.119103 0.008761 -0.000451 0.000480 0.694967 0.719041
42.229000000 0.572551 1.127591 0.008769 -0.000488 0.000418 0.694241 0.719742
42.263000000 0.572866 1.136079 0.008766 -0.000503 0.000388 0.693513 0.720443
42.297000000 0.573183 1.144264 0.008779 -0.000498 0.000383 0.693311 0.720638
42.331000000 0.573519 1.152750 0.008784 -0.000466 0.000354 0.692703 0.721222
42.365000000 0.573869 1.161234 0.008781 -0.000513 0.000315 0.692106 0.721796
42.399000000 0.574232 1.169717 0.008784 -0.000520 0.000272 0.691558 0.722321
42.433000000 0.574608 1.178198 0.008788 -0.000514 0.000217 0.691046 0.722811
42.467000000 0.574983 1.186675 0.008794 -0.000544 0.000154 0.690537 0.723297
42.501000000 0.575376 1.195171 0.008770 -0.000613 0.000118 0.690101 0.723713
42.535000000 0.575788 1.203664 0.008764 -0.000640 0.000141 0.689702 0.724093
42.569000000 0.576208 1.212154 0.008771 -0.000598 0.000171 0.689289 0.724486
42.603000000 0.576561 1.219179 0.008759 -0.000629 0.000227 0.689085 0.724681
42.637000000 0.576861 1.225051 0.008767 -0.000659 0.000291 0.688869 0.724885
42.671000000 0.577146 1.230391 0.008765 -0.000671 0.000311 0.687120 0.726544
42.705000000 0.577439 1.235335 0.008761 -0.000667 0.000278 0.684305 0.729195
42.739000000 0.577735 1.239814 0.008763 -0.000648 0.000202 0.682079 0.731278
42.773000000 0.578037 1.244518 0.008786 -0.000573 0.000097 0.679340 0.733824
42.807000000 0.578357 1.249101 0.008779 -0.000592 0.000115 0.676681 0.736276
42.841000000 0.578757 1.253619 0.008748 -0.000627 0.000268 0.673958 0.738769
42.875000000 0.579189 1.258095 0.008740 -0.000572 0.000458 0.671184 0.741290
42.909000000 0.579655 1.262566 0.008725 -0.000475 0.000602 0.668398 0.743803
42.943000000 0.580142 1.266961 0.008733 -0.000476 0.000591 0.665520 0.746380
42.977000000 0.580659 1.271316 0.008731 -0.000533 0.000499 0.662597 0.748976
43.11000000 0.581212 1.275667 0.008747 -0.000502 0.000468 0.659658 0.751566
43.45000000 0.581783 1.279893 0.008759 -0.000439 0.000504 0.656775 0.754086
43.79000000 0.582377 1.284054 0.008751 -0.000438 0.000537 0.653933 0.756552
43.113000000 0.583000 1.288212 0.008742 -0.000491 0.000529 0.651082 0.759007
43.147000000 0.583637 1.292247 0.008741 -0.000505 0.000532 0.648300 0.761385
43.181000000 0.584296 1.296219 0.008742 -0.000448 0.000551 0.645549 0.763719
43.215000000 0.584981 1.300187 0.008761 -0.000425 0.000527 0.642780 0.766050
43.249000000 0.585674 1.304037 0.008752 -0.000459 0.000506 0.640093 0.768297
43.283000000 0.586385 1.307827 0.008754 -0.000451 0.000521 0.637433 0.770505
43.317000000 0.587121 1.311613 0.008755 -0.000405 0.000542 0.634761 0.772708
43.351000000 0.587861 1.315286 0.008757 -0.000442 0.000525 0.632157 0.774840
43.385000000 0.588614 1.318901 0.008747 -0.000471 0.000509 0.629591 0.776927
43.419000000 0.589393 1.322511 0.008754 -0.000439 0.000525 0.627012 0.779009
43.453000000 0.590183 1.326063 0.008764 -0.000391 0.000535 0.624452 0.781063
43.487000000 0.590982 1.329541 0.008763 -0.000426 0.000507 0.621558 0.783368
43.521000000 0.591539 1.331888 0.008748 -0.000471 0.000548 0.618658 0.785660
43.555000000 0.591838 1.333109 0.008727 -0.000459 0.000598 0.615745 0.787945
43.589000000 0.591953 1.333559 0.008741 -0.000450 0.000576 0.613832 0.789436
43.623000000 0.591924 1.333443 0.008755 -0.000429 0.000521 0.613490 0.789702
43.657000000 0.591921 1.333435 0.008768 -0.000415 0.000493 0.612812 0.790229
43.691000000 0.591919 1.333427 0.008763 -0.000423 0.000513 0.612143 0.790747
43.725000000 0.591918 1.333419 0.008757 -0.000419 0.000548 0.611475 0.791264
43.759000000 0.591915 1.333411 0.008756 -0.000421 0.000538 0.610806 0.791780
43.793000000 0.591913 1.333403 0.008758 -0.000436 0.000524 0.610134 0.792298
43.827000000 0.591912 1.333394 0.008761 -0.000405 0.000537 0.609463 0.792814
43.861000000 0.591909 1.333387 0.008762 -0.000400 0.000533 0.608787 0.793334
43.895000000 0.591906 1.333379 0.008755 -0.000431 0.000520 0.608119 0.793846
43.929000000 0.591905 1.333370 0.008755 -0.000427 0.000544 0.607452 0.794356
43.963000000 0.591904 1.333362 0.008750 -0.000402 0.000560 0.606784 0.794866
43.997000000 0.591901 1.333355 0.008761 -0.000411 0.000535 0.606106 0.795384
44.31000000 0.591898 1.333347 0.008760 -0.000420 0.000510 0.605428 0.795900
44.65000000 0.591896 1.333340 0.008759 -0.000419 0.000532 0.604755 0.796412
44.99000000 0.591895 1.333331 0.008757 -0.000388 0.000552 0.604082 0.796922
44.133000000 0.591892 1.333323 0.008756 -0.000411 0.000533 0.603415 0.797427
44.167000000 0.591891 1.333315 0.008758 -0.000428 0.000528 0.602743 0.797935
44.201000000 0.591889 1.333307 0.008747 -0.000414 0.000559 0.602071 0.798442
44.235000000 0.591886 1.333300 0.008751 -0.000410 0.000560 0.601392 0.798954
44.269000000 0.591884 1.333292 0.008755 -0.000433 0.000536 0.600723 0.799457
44.303000000 0.591882 1.333284 0.008757 -0.000418 0.000543 0.600047 0.799964
44.337000000 0.591880 1.333277 0.008758 -0.000391 0.000557 0.599369 0.800472
44.371000000 0.591793 1.332981 0.008752 -0.000424 0.000546 0.599525 0.800356
44.405000000 0.591783 1.332951 0.008752 -0.000434 0.000525 0.599011 0.800740
44.439000000 0.591782 1.332942 0.008754 -0.000407 0.000547 0.598345 0.801238
44.473000000 0.591780 1.332935 0.008755 -0.000398 0.000555 0.597666 0.801745
44.507000000 0.591777 1.332928 0.008756 -0.000434 0.000537 0.596995 0.802245
44.541000000 0.591775 1.332921 0.008749 -0.000433 0.000541 0.596323 0.802744
44.575000000 0.591775 1.332913 0.008759 -0.000387 0.000566 0.595649 0.803245
44.609000000 0.591772 1.332906 0.008764 -0.000383 0.000549 0.594965 0.803751
44.643000000 0.591769 1.332899 0.008753 -0.000438 0.000536 0.594296 0.804246
44.677000000 0.591767 1.332892 0.008744 -0.000430 0.000567 0.593622 0.804743
44.711000000 0.591765 1.332885 0.008739 -0.000405 0.000583 0.592949 0.805240
44.745000000 0.591763 1.332878 0.008752 -0.000421 0.000556 0.592271 0.805738
44.779000000 0.591760 1.332871 0.008754 -0.000434 0.000544 0.591591 0.806238
44.813000000 0.591758 1.332864 0.008746 -0.000405 0.000562 0.590916 0.806733
44.847000000 0.591756 1.332857 0.008756 -0.000409 0.000559 0.590236 0.807230
44.881000000 0.591753 1.332849 0.008743 -0.000441 0.000555 0.589567 0.807719
44.915000000 0.591753 1.332842 0.008749 -0.000424 0.000575 0.588895 0.808209
44.949000000 0.591750 1.332835 0.008749 -0.000397 0.000568 0.588217 0.808703
44.983000000 0.591747 1.332829 0.008755 -0.000414 0.000553 0.587536 0.809198
45.17000000 0.591745 1.332822 0.008749 -0.000433 0.000547 0.586861 0.809687
45.51000000 0.591744 1.332815 0.008754 -0.000403 0.000575 0.586182 0.810179
45.85000000 0.591741 1.332808 0.008748 -0.000403 0.000570 0.585509 0.810666
45.119000000 0.591738 1.332802 0.008751 -0.000442 0.000557 0.584827 0.811158
45.153000000 0.591737 1.332795 0.008748 -0.000418 0.000568 0.584154 0.811642
45.187000000 0.591735 1.332788 0.008746 -0.000387 0.000581 0.583476 0.812130
45.221000000 0.591733 1.332782 0.008751 -0.000424 0.000567 0.582799 0.812616
45.255000000 0.591731 1.332775 0.008744 -0.000444 0.000570 0.582129 0.813096
45.289000000 0.591729 1.332769 0.008748 -0.000398 0.000589 0.581445 0.813585
45.323000000 0.591726 1.332762 0.008751 -0.000415 0.000568 0.580767 0.814070
45.357000000 0.591723 1.332757 0.008748 -0.000446 0.000556 0.580087 0.814554
45.391000000 0.591722 1.332750 0.008740 -0.000423 0.000580 0.579413 0.815034
45.425000000 0.591720 1.332743 0.008749 -0.000407 0.000582 0.578734 0.815516
45.459000000 0.591717 1.332737 0.008745 -0.000427 0.000564 0.578057 0.815996
45.493000000 0.591716 1.332731 0.008750 -0.000419 0.000578 0.577379 0.816476
45.527000000 0.591714 1.332724 0.008742 -0.000391 0.000589 0.576702 0.816954
45.561000000 0.591711 1.332719 0.008747 -0.000419 0.000576 0.576017 0.817438
45.595000000 0.591709 1.332712 0.008736 -0.000454 0.000569 0.575347 0.817909
45.629000000 0.591708 1.332706 0.008739 -0.000425 0.000595 0.574673 0.818383
45.663000000 0.591706 1.332700 0.008749 -0.000381 0.000602 0.573987 0.818864
45.697000000 0.591702 1.332695 0.008742 -0.000425 0.000563 0.573304 0.819343
45.731000000 0.591700 1.332688 0.008736 -0.000457 0.000564 0.572635 0.819810
45.765000000 0.591699 1.332683 0.008738 -0.000421 0.000599 0.571954 0.820285
45.799000000 0.591697 1.332677 0.008736 -0.000398 0.000609 0.571274 0.820759
45.833000000 0.591694 1.332671 0.008745 -0.000442 0.000579 0.570594 0.821232
45.867000000 0.591692 1.332665 0.008739 -0.000448 0.000578 0.569919 0.821701
45.901000000 0.591691 1.332659 0.008740 -0.000399 0.000605 0.569238 0.822173
45.935000000 0.591689 1.332653 0.008738 -0.000396 0.000598 0.568559 0.822642
45.969000000 0.591686 1.332648 0.008746 -0.000435 0.000574 0.567877 0.823113
46.3000000 0.591684 1.332642 0.008737 -0.000435 0.000588 0.567202 0.823579
46.37000000 0.591683 1.332637 0.008742 -0.000407 0.000612 0.566523 0.824046
46.71000000 0.591680 1.332631 0.008740 -0.000417 0.000593 0.565843 0.824513
46.105000000 0.591678 1.332626 0.008743 -0.000440 0.000573 0.565162 0.824980
46.139000000 0.591676 1.332620 0.008741 -0.000423 0.000589 0.564481 0.825446
46.173000000 0.591674 1.332615 0.008736 -0.000414 0.000606 0.563801 0.825910
46.207000000 0.591672 1.332610 0.008734 -0.000431 0.000592 0.563120 0.826375
46.241000000 0.591670 1.332604 0.008736 -0.000439 0.000590 0.562442 0.826837
46.275000000 0.591668 1.332599 0.008736 -0.000414 0.000615 0.561761 0.827299
46.309000000 0.591667 1.332593 0.008742 -0.000412 0.000611 0.561082 0.827760
46.343000000 0.591664 1.332588 0.008735 -0.000435 0.000586 0.560400 0.828221
46.377000000 0.591662 1.332583 0.008737 -0.000435 0.000591 0.559722 0.828680
46.411000000 0.591660 1.332578 0.008738 -0.000405 0.000617 0.559038 0.829142
46.445000000 0.591658 1.332573 0.008739 -0.000412 0.000607 0.558357 0.829600
46.479000000 0.591655 1.332568 0.008737 -0.000445 0.000593 0.557677 0.830058
46.513000000 0.591654 1.332563 0.008733 -0.000426 0.000605 0.557000 0.830512
46.547000000 0.591653 1.332558 0.008735 -0.000395 0.000614 0.556316 0.830970
46.581000000 0.591650 1.332553 0.008735 -0.000418 0.000594 0.555633 0.831427
46.615000000 0.591648 1.332548 0.008736 -0.000439 0.000593 0.554952 0.831882
46.649000000 0.591647 1.332543 0.008741 -0.000409 0.000617 0.554270 0.832336
46.683000000 0.591644 1.332538 0.008733 -0.000405 0.000610 0.553591 0.832789
46.717000000 0.591642 1.332534 0.008739 -0.000436 0.000595 0.552906 0.833243
46.751000000 0.591640 1.332529 0.008734 -0.000428 0.000604 0.552227 0.833694
46.785000000 0.591639 1.332524 0.008740 -0.000393 0.000621 0.551542 0.834147
46.819000000 0.591636 1.332519 0.008736 -0.000414 0.000606 0.550862 0.834596
46.853000000 0.591634 1.332515 0.008734 -0.000441 0.000605 0.550180 0.835046
46.887000000 0.591633 1.332510 0.008736 -0.000403 0.000627 0.549498 0.835495
46.921000000 0.591631 1.332505 0.008733 -0.000391 0.000621 0.548815 0.835944
46.955000000 0.591628 1.332501 0.008739 -0.000435 0.000596 0.548129 0.836393
46.989000000 0.591626 1.332496 0.008735 -0.000426 0.000605 0.547449 0.836839
47.23000000 0.591625 1.332491 0.008733 -0.000389 0.000621 0.546765 0.837286
47.57000000 0.591623 1.332487 0.008732 -0.000405 0.000615 0.546084 0.837730
47.91000000 0.591621 1.332483 0.008736 -0.000432 0.000606 0.545401 0.838175
47.125000000 0.591619 1.332478 0.008730 -0.000403 0.000623 0.544718 0.838619
47.159000000 0.591618 1.332474 0.008731 -0.000396 0.000622 0.544034 0.839063
47.193000000 0.591615 1.332470 0.008738 -0.000427 0.000605 0.543348 0.839507
47.227000000 0.591613 1.332466 0.008733 -0.000428 0.000608 0.542668 0.839947
