timestamp,x,y,z,qx,qy,qz,qw
47.261000000 0.591612 1.332461 0.008734 -0.000386 0.000627 0.541983 0.840389
47.295000000 0.591610 1.332457 0.008732 -0.000403 0.000617 0.541300 0.840829
47.329000000 0.591608 1.332453 0.008734 -0.000426 0.000615 0.540615 0.841270
47.363000000 0.591607 1.332448 0.008729 -0.000389 0.000632 0.539933 0.841708
47.397000000 0.591604 1.332445 0.008732 -0.000399 0.000618 0.539247 0.842147
47.431000000 0.591602 1.332441 0.008735 -0.000429 0.000608 0.538563 0.842585
47.465000000 0.591601 1.332436 0.008735 -0.000389 0.000628 0.537877 0.843023
47.499000000 0.591599 1.332433 0.008737 -0.000391 0.000624 0.537192 0.843460
47.533000000 0.591597 1.332429 0.008736 -0.000424 0.000611 0.536510 0.843894
47.567000000 0.591595 1.332425 0.008734 -0.000399 0.000630 0.535824 0.844329
47.601000000 0.591593 1.332421 0.008738 -0.000383 0.000629 0.535137 0.844765
47.635000000 0.591591 1.332417 0.008739 -0.000418 0.000607 0.534453 0.845198
47.669000000 0.591589 1.332413 0.008733 -0.000414 0.000616 0.533769 0.845630
47.703000000 0.591588 1.332409 0.008733 -0.000383 0.000633 0.533083 0.846063
47.737000000 0.591586 1.332406 0.008734 -0.000400 0.000623 0.532397 0.846495
47.771000000 0.591584 1.332402 0.008737 -0.000423 0.000613 0.531713 0.846924
47.805000000 0.591583 1.332398 0.008734 -0.000394 0.000634 0.531028 0.847354
47.839000000 0.591581 1.332394 0.008733 -0.000374 0.000637 0.530341 0.847784
47.873000000 0.591579 1.332391 0.008736 -0.000415 0.000613 0.529654 0.848213
47.907000000 0.591577 1.332387 0.008733 -0.000422 0.000616 0.528971 0.848639
47.941000000 0.591576 1.332383 0.008741 -0.000368 0.000641 0.528283 0.849068
47.975000000 0.591574 1.332380 0.008738 -0.000396 0.000622 0.527596 0.849495
48.9000000 0.591572 1.332377 0.008732 -0.000433 0.000610 0.526913 0.849919
48.43000000 0.591571 1.332373 0.008738 -0.000386 0.000633 0.526225 0.850345
48.77000000 0.591569 1.332369 0.008736 -0.000375 0.000633 0.525537 0.850770
48.111000000 0.591566 1.332366 0.008735 -0.000430 0.000606 0.524852 0.851193
48.145000000 0.591565 1.332363 0.008734 -0.000411 0.000616 0.524166 0.851616
48.179000000 0.591564 1.332359 0.008740 -0.000372 0.000638 0.523477 0.852039
48.213000000 0.591562 1.332356 0.008740 -0.000397 0.000628 0.522790 0.852461
48.247000000 0.591560 1.332353 0.008735 -0.000418 0.000621 0.522105 0.852881
48.281000000 0.591559 1.332349 0.008734 -0.000372 0.000642 0.521420 0.853300
48.315000000 0.591557 1.332346 0.008733 -0.000374 0.000635 0.520730 0.853721
48.349000000 0.591555 1.332343 0.008737 -0.000422 0.000613 0.520043 0.854140
48.383000000 0.591554 1.332340 0.008733 -0.000406 0.000628 0.519358 0.854557
48.417000000 0.591553 1.332336 0.008739 -0.000360 0.000642 0.518669 0.854975
48.451000000 0.591550 1.332334 0.008736 -0.000411 0.000616 0.517979 0.855393
48.485000000 0.591549 1.332331 0.008738 -0.000399 0.000621 0.517293 0.855808
48.519000000 0.591548 1.332327 0.008731 -0.000357 0.000648 0.516608 0.856222
48.553000000 0.591546 1.332325 0.008733 -0.000407 0.000626 0.515920 0.856637
48.587000000 0.591544 1.332322 0.008733 -0.000428 0.000625 0.515232 0.857050
48.621000000 0.591544 1.332318 0.008734 -0.000370 0.000652 0.514544 0.857463
48.655000000 0.591541 1.332316 0.008738 -0.000374 0.000638 0.513854 0.857877
48.689000000 0.591539 1.332313 0.008734 -0.000416 0.000621 0.513167 0.858288
48.723000000 0.591539 1.332310 0.008733 -0.000381 0.000645 0.512481 0.858698
48.757000000 0.591537 1.332307 0.008733 -0.000361 0.000650 0.511791 0.859109
48.791000000 0.591535 1.332305 0.008734 -0.000414 0.000617 0.511103 0.859519
48.825000000 0.591534 1.332302 0.008737 -0.000398 0.000626 0.510415 0.859928
48.859000000 0.591533 1.332299 0.008731 -0.000350 0.000656 0.509727 0.860336
48.893000000 0.591531 1.332297 0.008733 -0.000396 0.000631 0.509039 0.860743
48.927000000 0.591529 1.332294 0.008732 -0.000426 0.000625 0.508350 0.861150
48.961000000 0.591529 1.332291 0.008730 -0.000373 0.000655 0.507664 0.861555
48.995000000 0.591527 1.332288 0.008732 -0.000357 0.000656 0.506975 0.861961
49.29000000 0.591525 1.332287 0.008736 -0.000411 0.000625 0.506284 0.862367
49.63000000 0.591524 1.332284 0.008732 -0.000403 0.000635 0.505597 0.862770
49.97000000 0.591523 1.332281 0.008731 -0.000346 0.000661 0.504908 0.863173
49.131000000 0.591521 1.332279 0.008732 -0.000381 0.000639 0.504219 0.863576
49.165000000 0.591519 1.332277 0.008731 -0.000418 0.000632 0.503529 0.863978
49.199000000 0.591519 1.332274 0.008732 -0.000373 0.000660 0.502842 0.864378
49.233000000 0.591518 1.332272 0.008734 -0.000353 0.000661 0.502151 0.864780
49.267000000 0.591515 1.332270 0.008728 -0.000409 0.000625 0.501463 0.865179
49.301000000 0.591514 1.332268 0.008730 -0.000400 0.000634 0.500775 0.865577
49.335000000 0.591514 1.332265 0.008735 -0.000351 0.000663 0.500083 0.865977
49.369000000 0.591512 1.332263 0.008733 -0.000378 0.000650 0.499395 0.866374
49.403000000 0.591510 1.332261 0.008732 -0.000407 0.000635 0.498706 0.866771
49.437000000 0.591510 1.332259 0.008731 -0.000361 0.000657 0.498018 0.867167
49.471000000 0.591509 1.332256 0.008729 -0.000351 0.000661 0.497328 0.867562
49.505000000 0.591507 1.332255 0.008727 -0.000403 0.000637 0.496636 0.867959
49.539000000 0.591506 1.332253 0.008729 -0.000387 0.000647 0.495949 0.868352
49.573000000 0.591506 1.332250 0.008727 -0.000344 0.000669 0.495258 0.868746
49.607000000 0.591504 1.332249 0.008727 -0.000386 0.000647 0.494567 0.869139
49.641000000 0.591502 1.332247 0.008728 -0.000402 0.000635 0.493879 0.869530
49.675000000 0.591502 1.332244 0.008732 -0.000347 0.000667 0.493188 0.869922
49.709000000 0.591500 1.332243 0.008732 -0.000357 0.000661 0.492496 0.870314
49.743000000 0.591498 1.332242 0.008730 -0.000413 0.000641 0.491807 0.870704
49.777000000 0.591498 1.332239 0.008732 -0.000376 0.000666 0.491117 0.871093
49.811000000 0.591498 1.332237 0.008731 -0.000338 0.000673 0.490426 0.871483
49.845000000 0.591495 1.332236 0.008732 -0.000386 0.000643 0.489734 0.871871
49.879000000 0.591495 1.332234 0.008729 -0.000382 0.000656 0.489046 0.872258
49.913000000 0.591494 1.332232 0.008727 -0.000334 0.000680 0.488355 0.872645
49.947000000 0.591492 1.332231 0.008726 -0.000370 0.000652 0.487662 0.873032
49.981000000 0.591491 1.332229 0.008731 -0.000393 0.000645 0.486972 0.873417
50.15000000 0.591491 1.332227 0.008728 -0.000343 0.000675 0.486279 0.873803
50.49000000 0.591490 1.332226 0.008728 -0.000354 0.000674 0.485590 0.874186
50.83000000 0.591488 1.332225 0.008726 -0.000399 0.000645 0.484898 0.874570
50.117000000 0.591488 1.332223 0.008731 -0.000352 0.000661 0.484205 0.874954
50.151000000 0.591487 1.332221 0.008730 -0.000343 0.000672 0.483514 0.875336
50.185000000 0.591485 1.332220 0.008731 -0.000391 0.000651 0.482822 0.875718
50.219000000 0.591484 1.332218 0.008728 -0.000372 0.000662 0.482131 0.876099
50.253000000 0.591484 1.332216 0.008730 -0.000335 0.000676 0.481439 0.876479
50.287000000 0.591482 1.332215 0.008734 -0.000375 0.000655 0.480745 0.876860
50.321000000 0.591482 1.332214 0.008729 -0.000373 0.000664 0.480054 0.877238
50.355000000 0.591482 1.332212 0.008726 -0.000325 0.000688 0.479362 0.877617
50.389000000 0.591480 1.332211 0.008731 -0.000356 0.000660 0.478669 0.877995
50.423000000 0.591478 1.332210 0.008728 -0.000392 0.000643 0.477977 0.878372
50.457000000 0.591478 1.332208 0.008733 -0.000336 0.000676 0.477283 0.878749
50.491000000 0.591478 1.332207 0.008729 -0.000324 0.000675 0.476591 0.879125
50.525000000 0.591476 1.332206 0.008729 -0.000381 0.000648 0.475896 0.879501
50.559000000 0.591475 1.332205 0.008728 -0.000365 0.000669 0.475205 0.879875
50.593000000 0.591475 1.332203 0.008727 -0.000320 0.000687 0.474512 0.880249
50.627000000 0.591473 1.332202 0.008731 -0.000354 0.000662 0.473817 0.880623
50.661000000 0.591472 1.332201 0.008734 -0.000376 0.000657 0.473123 0.880996
50.695000000 0.591472 1.332200 0.008734 -0.000350 0.000674 0.472429 0.881368
50.729000000 0.591471 1.332198 0.008731 -0.000337 0.000679 0.471736 0.881740
50.763000000 0.591470 1.332198 0.008725 -0.000371 0.000662 0.471041 0.882111
50.797000000 0.591469 1.332197 0.008731 -0.000361 0.000666 0.470347 0.882481
50.831000000 0.591469 1.332195 0.008732 -0.000331 0.000680 0.469653 0.882851
50.865000000 0.591468 1.332194 0.008725 -0.000360 0.000669 0.468959 0.883220
50.899000000 0.591467 1.332193 0.008726 -0.000365 0.000664 0.468264 0.883588
50.933000000 0.591467 1.332192 0.008724 -0.000329 0.000680 0.467569 0.883956
50.967000000 0.591466 1.332191 0.008727 -0.000342 0.000678 0.466875 0.884323
51.1000000 0.591465 1.332190 0.008726 -0.000367 0.000662 0.466179 0.884690
51.35000000 0.591464 1.332189 0.008726 -0.000339 0.000674 0.465484 0.885056
51.69000000 0.591464 1.332188 0.008732 -0.000328 0.000681 0.464789 0.885421
51.103000000 0.591462 1.332188 0.008733 -0.000365 0.000667 0.464093 0.885786
51.137000000 0.591462 1.332186 0.008732 -0.000351 0.000673 0.463398 0.886150
51.171000000 0.591462 1.332185 0.008729 -0.000319 0.000685 0.462702 0.886514
51.205000000 0.591461 1.332185 0.008729 -0.000344 0.000675 0.462006 0.886876
51.239000000 0.591460 1.332184 0.008730 -0.000362 0.000667 0.461310 0.887239
51.273000000 0.591459 1.332183 0.008727 -0.000334 0.000681 0.460614 0.887600
51.307000000 0.591459 1.332182 0.008729 -0.000328 0.000685 0.459918 0.887961
51.341000000 0.591458 1.332181 0.008727 -0.000361 0.000667 0.459222 0.888321
51.375000000 0.591457 1.332180 0.008730 -0.000341 0.000675 0.458525 0.888681
51.409000000 0.591457 1.332179 0.008731 -0.000321 0.000687 0.457828 0.889040
51.443000000 0.591456 1.332179 0.008735 -0.000355 0.000672 0.457131 0.889399
51.477000000 0.591455 1.332178 0.008730 -0.000347 0.000674 0.456435 0.889757
51.511000000 0.591455 1.332177 0.008726 -0.000317 0.000687 0.455738 0.890114
51.545000000 0.591454 1.332177 0.008727 -0.000340 0.000681 0.455040 0.890471
51.579000000 0.591453 1.332176 0.008728 -0.000359 0.000669 0.454343 0.890826
51.613000000 0.591453 1.332175 0.008729 -0.000321 0.000686 0.453646 0.891182
51.647000000 0.591453 1.332174 0.008727 -0.000326 0.000682 0.452948 0.891537
51.681000000 0.591452 1.332174 0.008723 -0.000353 0.000669 0.452250 0.891891
51.715000000 0.591451 1.332173 0.008730 -0.000333 0.000681 0.451552 0.892244
51.749000000 0.591451 1.332172 0.008726 -0.000312 0.000691 0.450855 0.892597
51.783000000 0.591450 1.332172 0.008725 -0.000347 0.000673 0.450156 0.892950
51.817000000 0.591449 1.332172 0.008730 -0.000352 0.000673 0.449458 0.893301
51.851000000 0.591450 1.332171 0.008732 -0.000316 0.000693 0.448760 0.893652
51.885000000 0.591449 1.332170 0.008729 -0.000319 0.000684 0.448061 0.894003
51.919000000 0.591448 1.332170 0.008730 -0.000348 0.000673 0.447363 0.894352
51.953000000 0.591448 1.332169 0.008727 -0.000330 0.000685 0.446664 0.894702
51.987000000 0.591448 1.332169 0.008731 -0.000319 0.000690 0.445965 0.895050
52.21000000 0.591446 1.332169 0.008732 -0.000353 0.000675 0.445266 0.895398
52.55000000 0.591446 1.332168 0.008735 -0.000335 0.000680 0.444567 0.895745
52.89000000 0.591446 1.332167 0.008730 -0.000311 0.000694 0.443868 0.896092
52.123000000 0.591445 1.332167 0.008731 -0.000347 0.000677 0.443169 0.896438
52.157000000 0.591445 1.332167 0.008734 -0.000338 0.000681 0.442469 0.896784
52.191000000 0.591445 1.332166 0.008727 -0.000300 0.000695 0.441769 0.897128
52.225000000 0.591444 1.332166 0.008727 -0.000321 0.000688 0.441070 0.897472
52.259000000 0.591443 1.332166 0.008728 -0.000351 0.000672 0.440370 0.897816
52.293000000 0.591444 1.332165 0.008728 -0.000316 0.000691 0.439670 0.898159
52.327000000 0.591444 1.332164 0.008729 -0.000302 0.000697 0.438970 0.898502
52.361000000 0.591442 1.332165 0.008728 -0.000339 0.000677 0.438270 0.898843
52.395000000 0.591442 1.332164 0.008731 -0.000329 0.000685 0.437569 0.899184
52.429000000 0.591442 1.332164 0.008732 -0.000305 0.000695 0.436869 0.899525
52.463000000 0.591442 1.332164 0.008724 -0.000336 0.000682 0.436168 0.899865
52.497000000 0.591441 1.332163 0.008724 -0.000337 0.000679 0.435468 0.900204
52.531000000 0.591441 1.332163 0.008734 -0.000301 0.000695 0.434766 0.900543
52.565000000 0.591441 1.332163 0.008728 -0.000314 0.000688 0.434066 0.900881
52.599000000 0.591440 1.332163 0.008723 -0.000340 0.000678 0.433365 0.901218
52.633000000 0.591440 1.332162 0.008728 -0.000314 0.000692 0.432663 0.901555
52.667000000 0.591440 1.332162 0.008730 -0.000299 0.000700 0.431962 0.901891
52.701000000 0.591439 1.332162 0.008732 -0.000341 0.000681 0.431261 0.902227
52.735000000 0.591439 1.332162 0.008733 -0.000330 0.000683 0.430559 0.902562
52.769000000 0.591440 1.332161 0.008726 -0.000297 0.000695 0.429858 0.902896
52.803000000 0.591439 1.332162 0.008725 -0.000324 0.000685 0.429156 0.903230
52.837000000 0.591439 1.332162 0.008724 -0.000333 0.000682 0.428454 0.903563
52.871000000 0.591439 1.332161 0.008727 -0.000303 0.000697 0.427752 0.903896
52.905000000 0.591439 1.332161 0.008732 -0.000300 0.000694 0.427050 0.904228
52.939000000 0.591438 1.332161 0.008725 -0.000337 0.000678 0.426347 0.904559
52.973000000 0.591438 1.332161 0.008726 -0.000315 0.000692 0.425645 0.904890
53.7000000 0.591438 1.332161 0.008731 -0.000293 0.000703 0.424942 0.905220
53.41000000 0.591437 1.332161 0.008724 -0.000330 0.000684 0.424240 0.905550
53.75000000 0.591437 1.332161 0.008728 -0.000329 0.000681 0.423537 0.905879
53.109000000 0.591438 1.332161 0.008726 -0.000293 0.000699 0.422834 0.906207
53.143000000 0.591437 1.332161 0.008731 -0.000318 0.000689 0.422131 0.906535
53.177000000 0.591437 1.332161 0.008730 -0.000331 0.000684 0.421428 0.906862
53.211000000 0.591437 1.332161 0.008731 -0.000296 0.000700 0.420725 0.907188
53.245000000 0.591437 1.332161 0.008727 -0.000304 0.000699 0.420021 0.907514
53.279000000 0.591436 1.332161 0.008730 -0.000337 0.000682 0.419318 0.907839
53.313000000 0.591437 1.332161 0.008733 -0.000304 0.000694 0.418614 0.908164
53.347000000 0.591437 1.332161 0.008730 -0.000290 0.000699 0.417910 0.908488
53.381000000 0.591436 1.332162 0.008728 -0.000325 0.000686 0.417206 0.908811
53.415000000 0.591437 1.332161 0.008725 -0.000312 0.000691 0.416503 0.909134
53.449000000 0.591437 1.332161 0.008730 -0.000285 0.000704 0.415798 0.909456
53.483000000 0.591436 1.332162 0.008728 -0.000316 0.000688 0.415094 0.909778
53.517000000 0.591436 1.332162 0.008727 -0.000321 0.000685 0.414390 0.910099
53.551000000 0.591437 1.332162 0.008725 -0.000290 0.000700 0.413685 0.910420
53.585000000 0.591437 1.332162 0.008727 -0.000302 0.000699 0.412981 0.910739
53.619000000 0.591436 1.332163 0.008725 -0.000327 0.000684 0.412276 0.911059
53.653000000 0.591437 1.332162 0.008728 -0.000294 0.000698 0.411571 0.911377
53.687000000 0.591437 1.332162 0.008730 -0.000286 0.000701 0.410866 0.911695
53.721000000 0.591436 1.332163 0.008728 -0.000322 0.000685 0.410161 0.912013
53.755000000 0.591437 1.332163 0.008728 -0.000307 0.000693 0.409456 0.912329
53.789000000 0.591437 1.332163 0.008727 -0.000281 0.000707 0.408751 0.912646
53.823000000 0.591437 1.332164 0.008732 -0.000308 0.000694 0.408045 0.912961
53.857000000 0.591437 1.332164 0.008732 -0.000323 0.000686 0.407340 0.913276
53.891000000 0.591437 1.332164 0.008731 -0.000290 0.000702 0.406634 0.913591
53.925000000 0.591438 1.332164 0.008728 -0.000282 0.000710 0.405928 0.913905
53.959000000 0.591437 1.332165 0.008732 -0.000328 0.000688 0.405223 0.914218
53.993000000 0.591437 1.332165 0.008727 -0.000309 0.000690 0.404517 0.914530
54.27000000 0.591438 1.332165 0.008732 -0.000274 0.000707 0.403811 0.914842
54.61000000 0.591438 1.332166 0.008727 -0.000308 0.000696 0.403104 0.915154
54.95000000 0.591438 1.332166 0.008726 -0.000314 0.000691 0.402398 0.915465
54.129000000 0.591438 1.332166 0.008733 -0.000277 0.000706 0.401691 0.915775
54.163000000 0.591438 1.332167 0.008728 -0.000291 0.000699 0.400985 0.916084
54.197000000 0.591438 1.332167 0.008729 -0.000317 0.000690 0.400279 0.916393
54.231000000 0.591439 1.332167 0.008731 -0.000288 0.000704 0.399572 0.916702
54.265000000 0.591439 1.332168 0.008727 -0.000288 0.000707 0.398865 0.917009
54.299000000 0.591439 1.332169 0.008732 -0.000321 0.000689 0.398158 0.917317
54.333000000 0.591439 1.332169 0.008732 -0.000290 0.000700 0.397451 0.917623
54.367000000 0.591440 1.332169 0.008730 -0.000273 0.000707 0.396743 0.917929
54.401000000 0.591440 1.332170 0.008731 -0.000311 0.000693 0.396036 0.918235
54.435000000 0.591440 1.332170 0.008733 -0.000300 0.000698 0.395329 0.918539
54.469000000 0.591441 1.332170 0.008727 -0.000268 0.000710 0.394621 0.918844
54.503000000 0.591441 1.332171 0.008727 -0.000295 0.000703 0.393914 0.919147
54.537000000 0.591441 1.332172 0.008725 -0.000319 0.000689 0.393206 0.919450
54.571000000 0.591442 1.332172 0.008725 -0.000273 0.000706 0.392498 0.919752
54.605000000 0.591442 1.332172 0.008727 -0.000269 0.000709 0.391790 0.920054
54.639000000 0.591442 1.332173 0.008732 -0.000308 0.000691 0.391082 0.920355
54.673000000 0.591442 1.332174 0.008734 -0.000292 0.000702 0.390374 0.920656
54.707000000 0.591443 1.332174 0.008729 -0.000268 0.000715 0.389666 0.920956
54.741000000 0.591443 1.332175 0.008722 -0.000307 0.000696 0.388957 0.921256
54.775000000 0.591443 1.332175 0.008731 -0.000302 0.000695 0.388249 0.921554
54.809000000 0.591444 1.332176 0.008734 -0.000264 0.000711 0.387540 0.921852
54.843000000 0.591444 1.332176 0.008730 -0.000278 0.000703 0.386831 0.922150
54.877000000 0.591444 1.332177 0.008733 -0.000311 0.000693 0.386123 0.922447
54.911000000 0.591445 1.332178 0.008733 -0.000284 0.000706 0.385414 0.922743
54.945000000 0.591446 1.332178 0.008726 -0.000259 0.000709 0.384705 0.923039
54.979000000 0.591446 1.332179 0.008734 -0.000295 0.000696 0.383996 0.923334
55.13000000 0.591446 1.332180 0.008733 -0.000294 0.000702 0.383287 0.923629
55.47000000 0.591447 1.332180 0.008729 -0.000267 0.000710 0.382578 0.923923
55.81000000 0.591447 1.332181 0.008730 -0.000284 0.000702 0.381868 0.924216
55.115000000 0.591448 1.332182 0.008729 -0.000289 0.000700 0.381159 0.924509
55.149000000 0.591449 1.332182 0.008726 -0.000270 0.000709 0.380450 0.924801
55.183000000 0.591449 1.332183 0.008727 -0.000272 0.000710 0.379740 0.925093
55.217000000 0.591449 1.332184 0.008728 -0.000283 0.000703 0.379030 0.925384
55.251000000 0.591450 1.332184 0.008735 -0.000275 0.000708 0.378320 0.925674
55.285000000 0.591451 1.332185 0.008730 -0.000269 0.000709 0.377610 0.925964
55.319000000 0.591451 1.332186 0.008730 -0.000280 0.000705 0.376901 0.926253
55.353000000 0.591452 1.332186 0.008732 -0.000272 0.000708 0.376190 0.926542
55.387000000 0.591453 1.332187 0.008729 -0.000265 0.000710 0.375480 0.926830
55.421000000 0.591453 1.332188 0.008725 -0.000266 0.000710 0.374770 0.927117
55.455000000 0.591454 1.332188 0.008723 -0.000271 0.000708 0.374061 0.927404
55.489000000 0.591454 1.332189 0.008730 -0.000267 0.000710 0.373350 0.927690
55.523000000 0.591455 1.332190 0.008733 -0.000265 0.000711 0.372639 0.927976
55.557000000 0.591456 1.332191 0.008732 -0.000271 0.000711 0.371929 0.928261
55.591000000 0.591456 1.332192 0.008735 -0.000269 0.000710 0.371221 0.928544
55.625000000 0.591457 1.332192 0.008727 -0.000261 0.000710 0.370511 0.928828
55.659000000 0.591458 1.332193 0.008726 -0.000260 0.000712 0.369799 0.929111
55.693000000 0.591459 1.332194 0.008727 -0.000266 0.000712 0.369089 0.929394
55.727000000 0.591459 1.332195 0.008732 -0.000267 0.000711 0.368379 0.929675
55.761000000 0.591460 1.332196 0.008730 -0.000265 0.000710 0.367669 0.929957
55.795000000 0.591461 1.332197 0.008731 -0.000262 0.000713 0.366958 0.930237
55.829000000 0.591462 1.332198 0.008725 -0.000272 0.000709 0.366247 0.930517
55.863000000 0.591463 1.332199 0.008725 -0.000269 0.000709 0.365537 0.930797
55.897000000 0.591464 1.332200 0.008729 -0.000258 0.000712 0.364826 0.931075
55.931000000 0.591464 1.332201 0.008730 -0.000264 0.000712 0.364114 0.931354
55.965000000 0.591465 1.332202 0.008728 -0.000274 0.000708 0.363406 0.931630
55.999000000 0.591466 1.332203 0.008728 -0.000260 0.000714 0.362694 0.931908
56.33000000 0.591467 1.332204 0.008730 -0.000260 0.000713 0.361981 0.932185
56.67000000 0.591468 1.332205 0.008728 -0.000268 0.000710 0.361272 0.932460
56.101000000 0.591469 1.332206 0.008734 -0.000260 0.000713 0.360565 0.932734
56.135000000 0.591470 1.332207 0.008732 -0.000253 0.000714 0.359851 0.933009
56.169000000 0.591471 1.332208 0.008730 -0.000257 0.000713 0.359141 0.933283
56.203000000 0.591472 1.332209 0.008730 -0.000259 0.000713 0.358431 0.933556
56.237000000 0.591473 1.332210 0.008730 -0.000257 0.000713 0.357720 0.933829
56.271000000 0.591474 1.332211 0.008732 -0.000255 0.000714 0.357010 0.934100
56.305000000 0.591475 1.332212 0.008732 -0.000256 0.000714 0.356301 0.934371
56.339000000 0.591476 1.332213 0.008734 -0.000257 0.000714 0.355589 0.934642
56.373000000 0.591477 1.332214 0.008733 -0.000256 0.000714 0.354880 0.934911
56.407000000 0.591478 1.332216 0.008733 -0.000254 0.000716 0.354164 0.935183
56.441000000 0.591479 1.332217 0.008731 -0.000254 0.000716 0.353453 0.935452
